BLOCK 40000000 (00004b9c)
40000000 88 10 00 00 09 10 00 0C 81 C1 22 B8 01 00 00 00
bffffdd0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffde0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffdf0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffe90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffea0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffeb0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffec0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffed0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffee0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffef0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffff90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffffa0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffffb0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffffc0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffffd0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bfffffe0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bffffff0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0000000 00

